evc,evh,percent
25,22,NA
24,22,NA
20,22,NA
19,22,NA
17,22,NA
12,22,NA
14,21,NA
12,21,NA
11,20,NA
86,9,NA
84,9,NA
85,7,NA
84,6,NA
82,6,NA
87,5,NA
82,5,NA
81,5,NA
83,4,NA
81,4,NA
79,4,NA
75,4,NA
74,4,NA
73,4,NA
87,3,NA
84,3,NA
83,3,NA
77,3,NA
71,3,NA
66,3,NA
63,3,NA
61,3,NA
60,3,NA
59,3,NA
75,2,NA
66,2,NA
63,2,NA
52,2,NA
49,2,NA
44,2,NA
33,2,NA
68,1,NA
63,1,NA
56,1,NA
49,1,NA
45,1,NA
44,1,NA
41,1,NA
34,1,NA
35,0.8,NA
25,0.8,NA
15,21,NA
10,20,NA
85,9,NA
87,8,NA
83,6,NA
80,6,NA
80,5,NA
76,5,NA
72,4,NA
68,4,NA
67,4,NA
64,4,NA
58,3,NA
57,3,NA
56,3,NA
54,3,NA
54,2,NA
48,2,NA
46,2,NA
43,1,NA
29,1,NA
27,1,NA
25,1,NA
21,22,NA
14,20,NA
10,19,NA
86,8,NA
86,7,NA
84,7,NA
82,7,NA
87,6,NA
78,5,NA
69,4,NA
66,4,NA
62,3,NA
55,3,NA
51,3,NA
60,2,NA
51,2,NA
47,2,NA
45,2,NA
41,2,NA
39,2,NA
38,1,NA
31,1,NA
24,1,NA
28,22,NA
27,22,NA
17,21,NA
16,21,NA
12,20,NA
11,19,NA
86,10,NA
83,7,NA
79,5,NA
74,5,NA
73,5,NA
70,5,NA
69,5,NA
70,4,NA
53,3,NA
50,3,NA
37,2,NA
32,2,NA
23,22,NA
13,20,NA
85,10,NA
84,8,NA
81,7,NA
80,7,NA
79,6,NA
78,6,NA
77,6,NA
65,4,NA
42,2,NA
28,1,NA
23,1,NA
29,22,NA
19,21,NA
84,10,NA
87,9,NA
79,8,NA
75,6,NA
58,4,NA
38,2,NA
34,2,NA
26,1,NA
12,15,NA
83,8,NA
82,8,NA
87,7,NA
76,6,NA
74,6,NA
72,5,NA
71,5,NA
62,4,NA
48,3,NA
46,3,NA
21,1,NA
31,22,NA
20,21,NA
15,20,NA
86,11,NA
82,10,NA
78,7,NA
77,7,NA
61,4,NA
49,3,NA
45,3,NA
40,2,NA
30,2,NA
33,22,NA
23,21,NA
18,21,NA
16,20,NA
87,10,NA
80,8,NA
79,7,NA
60,4,NA
36,2,NA
22,1,NA
26,22,NA
11,16,NA
67,5,NA
55,4,NA
52,3,NA
35,2,NA
21,21,NA
11,14,NA
85,11,NA
81,8,NA
75,5,NA
66,5,NA
63,4,NA
59,4,NA
43,3,NA
42,3,NA
31,2,NA
20,1,NA
19,1,NA
32,22,NA
22,21,NA
83,9,NA
82,9,NA
73,6,NA
68,5,NA
30,22,NA
13,19,NA
11,18,NA
11,15,NA
81,9,NA
76,7,NA
57,4,NA
12,19,NA
10,15,NA
12,13,NA
11,13,NA
78,8,NA
65,5,NA
53,4,NA
44,3,NA
18,1,NA
13,16,NA
47,3,NA
41,3,NA
38,3,NA
13,15,NA
11,12,NA
83,10,NA
75,7,NA
71,6,NA
29,2,NA
17,20,NA
13,14,NA
39,3,NA
24,21,NA
14,19,NA
11,17,NA
12,16,NA
14,15,NA
86,12,NA
83,11,NA
81,10,NA
27,2,NA
15,15,NA
84,11,NA
82,11,NA
79,9,NA
74,7,NA
26,2,NA
25,2,NA
24,2,NA
34,22,NA
80,9,NA
54,4,NA
28,2,NA
12,18,NA
10,18,NA
12,17,NA
40,3,NA
14,14,NA
78,9,NA
76,8,NA
72,6,NA
69,6,NA
56,4,NA
25,21,NA
15,14,NA
12,14,NA
35,22,NA
13,13,NA
73,7,NA
38,22,NA
10,17,NA
10,16,NA
16,14,NA
80,10,NA
72,7,NA
70,6,NA
37,3,NA
84,12,NA
77,8,NA
64,5,NA
63,5,NA
36,3,NA
37,22,NA
36,22,NA
18,20,NA
13,18,NA
61,5,NA
52,4,NA
16,1,NA
13,17,NA
14,13,NA
12,12,NA
11,11,NA
62,5,NA
27,21,NA
19,20,NA
14,16,NA
10,13,NA
68,6,NA
39,22,NA
15,19,NA
10,14,NA
51,4,NA
17,1,NA
26,21,NA
14,18,NA
76,9,NA
60,5,NA
48,4,NA
14,17,NA
10,12,NA
79,10,NA
77,9,NA
14,12,NA
87,11,NA
50,4,NA
85,12,NA
13,12,NA
75,8,NA
34,3,NA
32,3,NA
28,21,NA
71,7,NA
47,4,NA
87,12,NA
15,1,NA
20,20,NA
23,2,NA
16,13,NA
15,13,NA
67,6,NA
49,4,NA
46,4,NA
13,1,NA
16,19,NA
66,6,NA
45,4,NA
31,3,NA
17,14,NA
74,8,NA
57,5,NA
16,15,NA
81,11,NA
40,22,NA
86,13,NA
78,10,NA
77,10,NA
35,3,NA
17,19,NA
17,15,NA
83,12,NA
10,11,NA
22,2,NA
16,16,NA
15,16,NA
80,11,NA
33,3,NA
43,4,NA
44,4,NA
14,1,NA
59,5,NA
15,17,NA
70,7,NA
56,5,NA
29,21,NA
21,20,NA
42,4,NA
85,13,NA
58,5,NA
82,12,NA
73,8,NA
53,5,NA
41,22,NA
65,6,NA
21,2,NA
18,14,NA
75,9,NA
72,8,NA
12,1,NA
42,22,NA
17,16,NA
12,11,NA
55,5,NA
11,1,NA
19,15,NA
76,10,NA
39,4,NA
17,13,NA
30,3,NA
29,3,NA
78,11,NA
32,21,NA
54,5,NA
16,17,NA
18,15,NA
79,11,NA
68,7,NA
28,3,NA
43,22,NA
22,20,NA
69,7,NA
64,6,NA
19,14,NA
16,18,NA
15,12,NA
31,21,NA
30,21,NA
40,4,NA
20,14,NA
84,13,NA
13,11,NA
41,4,NA
33,21,NA
19,19,NA
18,19,NA
74,9,NA
52,5,NA
81,12,NA
11,10,NA
51,5,NA
23,20,NA
15,18,NA
20,15,NA
20,2,NA
38,4,NA
27,3,NA
18,13,NA
44,22,NA
17,18,NA
16,12,NA
75,10,NA
17,17,NA
63,6,NA
49,5,NA
47,5,NA
19,13,NA
67,7,NA
73,9,NA
69,8,NA
14,11,NA
12,10,NA
24,20,NA
77,11,NA
62,6,NA
50,5,NA
18,16,NA
71,8,NA
35,21,NA
18,18,NA
87,13,NA
72,9,NA
21,15,NA
83,13,NA
37,4,NA
26,3,NA
22,15,NA
21,14,NA
80,12,NA
34,21,NA
20,19,NA
10,10,NA
60,6,NA
18,17,NA
20,16,NA
17,12,NA
36,4,NA
70,8,NA
61,6,NA
19,16,NA
48,5,NA
35,4,NA
36,21,NA
74,10,NA
65,7,NA
46,22,NA
21,19,NA
25,3,NA
66,7,NA
34,4,NA
19,2,NA
45,22,NA
20,13,NA
26,20,NA
15,11,NA
73,10,NA
22,14,NA
46,5,NA
79,12,NA
76,11,NA
58,6,NA
25,20,NA
59,6,NA
18,2,NA
19,17,NA
33,4,NA
19,18,NA
86,14,NA
44,5,NA
47,22,NA
57,6,NA
55,6,NA
18,12,NA
38,21,NA
37,21,NA
70,9,NA
21,13,NA
13,10,NA
56,6,NA
27,20,NA
32,4,NA
45,5,NA
23,15,NA
71,9,NA
11,9,NA
23,14,NA
64,7,NA
68,8,NA
21,16,NA
85,14,NA
17,2,NA
82,13,NA
20,17,NA
75,11,NA
22,19,NA
28,20,NA
20,18,NA
39,21,NA
24,15,NA
48,22,NA
22,16,NA
43,5,NA
10,9,NA
67,8,NA
40,21,NA
31,4,NA
63,7,NA
54,6,NA
72,10,NA
42,5,NA
24,3,NA
53,6,NA
41,5,NA
16,2,NA
81,13,NA
14,10,NA
66,8,NA
23,3,NA
22,13,NA
19,12,NA
78,12,NA
74,11,NA
16,11,NA
49,22,NA
52,6,NA
14,2,NA
15,2,NA
10,1,NA
29,20,NA
21,18,NA
30,4,NA
24,14,NA
69,9,NA
71,10,NA
50,6,NA
23,16,NA
11,2,NA
62,7,NA
23,19,NA
21,17,NA
40,5,NA
12,9,NA
61,7,NA
25,15,NA
12,2,NA
84,14,NA
51,6,NA
68,9,NA
49,6,NA
65,8,NA
77,12,NA
41,21,NA
60,7,NA
29,4,NA
13,2,NA
30,20,NA
39,5,NA
24,19,NA
28,4,NA
50,22,NA
59,7,NA
87,14,NA
70,10,NA
11,8,NA
58,7,NA
22,3,NA
24,16,NA
76,12,NA
25,14,NA
64,8,NA
31,20,NA
26,15,NA
63,8,NA
42,21,NA
25,19,NA
17,11,NA
15,10,NA
22,18,NA
23,13,NA
73,11,NA
22,17,NA
37,5,NA
38,5,NA
20,12,NA
67,9,NA
43,21,NA
69,10,NA
47,6,NA
48,6,NA
80,13,NA
57,7,NA
66,9,NA
51,22,NA
27,4,NA
32,20,NA
23,17,NA
56,7,NA
62,8,NA
13,9,NA
33,20,NA
44,21,NA
72,11,NA
10,8,NA
55,7,NA
25,16,NA
26,14,NA
23,18,NA
36,5,NA
65,9,NA
54,7,NA
46,6,NA
18,11,NA
27,15,NA
83,14,NA
35,5,NA
21,3,NA
79,13,NA
44,6,NA
21,12,NA
75,12,NA
34,5,NA
61,8,NA
53,7,NA
24,13,NA
34,20,NA
12,8,NA
27,19,NA
45,21,NA
45,6,NA
60,8,NA
52,7,NA
26,19,NA
68,10,NA
24,18,NA
16,10,NA
33,5,NA
64,9,NA
59,8,NA
42,6,NA
26,16,NA
52,22,NA
35,20,NA
20,3,NA
26,4,NA
71,11,NA
67,10,NA
74,12,NA
24,17,NA
32,5,NA
51,7,NA
43,6,NA
53,22,NA
63,9,NA
46,21,NA
78,13,NA
62,9,NA
25,17,NA
28,15,NA
86,15,NA
82,14,NA
58,8,NA
31,5,NA
27,14,NA
11,7,NA
14,9,NA
19,3,NA
28,19,NA
36,20,NA
66,10,NA
50,7,NA
70,11,NA
56,8,NA
25,13,NA
22,12,NA
25,4,NA
57,8,NA
27,16,NA
69,11,NA
41,6,NA
19,11,NA
47,21,NA
18,3,NA
77,13,NA
65,10,NA
73,12,NA
10,7,NA
40,6,NA
49,7,NA
30,5,NA
54,8,NA
60,9,NA
61,9,NA
37,20,NA
39,6,NA
28,16,NA
26,17,NA
29,15,NA
54,22,NA
29,19,NA
48,7,NA
28,14,NA
55,8,NA
11,3,NA
26,18,NA
48,21,NA
17,3,NA
59,9,NA
81,14,NA
20,11,NA
24,4,NA
38,6,NA
13,8,NA
12,3,NA
38,20,NA
64,10,NA
47,7,NA
17,10,NA
16,3,NA
13,3,NA
30,19,NA
53,8,NA
30,15,NA
85,15,NA
63,10,NA
46,7,NA
72,12,NA
29,5,NA
15,9,NA
14,3,NA
25,18,NA
10,2,NA
27,17,NA
27,18,NA
68,11,NA
49,21,NA
76,13,NA
37,6,NA
31,19,NA
39,20,NA
29,16,NA
58,9,NA
55,22,NA
23,4,NA
26,13,NA
52,8,NA
67,11,NA
45,7,NA
11,6,NA
62,10,NA
23,12,NA
36,6,NA
15,3,NA
57,9,NA
29,14,NA
28,17,NA
40,20,NA
71,12,NA
51,8,NA
56,22,NA
32,19,NA
80,14,NA
28,5,NA
12,7,NA
50,21,NA
50,8,NA
18,10,NA
61,10,NA
44,7,NA
28,18,NA
30,16,NA
66,11,NA
56,9,NA
43,7,NA
10,6,NA
22,4,NA
41,20,NA
35,6,NA
49,8,NA
34,6,NA
31,15,NA
55,9,NA
87,15,NA
60,10,NA
70,12,NA
16,9,NA
75,13,NA
14,8,NA
51,21,NA
24,12,NA
84,15,NA
21,11,NA
29,18,NA
11,4,NA
27,5,NA
65,11,NA
57,22,NA
42,7,NA
54,9,NA
79,14,NA
48,8,NA
33,19,NA
29,17,NA
27,13,NA
11,5,NA
30,14,NA
21,4,NA
42,20,NA
59,10,NA
33,6,NA
31,16,NA
74,13,NA
52,21,NA
53,9,NA
58,10,NA
41,7,NA
64,11,NA
69,12,NA
32,15,NA
34,19,NA
30,18,NA
30,17,NA
47,8,NA
26,5,NA
43,20,NA
35,19,NA
32,6,NA
40,7,NA
13,7,NA
12,4,NA
52,9,NA
57,10,NA
53,21,NA
19,10,NA
63,11,NA
68,12,NA
32,16,NA
83,15,NA
20,4,NA
28,13,NA
46,8,NA
58,22,NA
62,11,NA
12,6,NA
22,11,NA
39,7,NA
31,6,NA
44,20,NA
78,14,NA
73,13,NA
19,4,NA
51,9,NA
25,12,NA
31,14,NA
50,9,NA
31,18,NA
56,10,NA
67,12,NA
38,7,NA
25,5,NA
12,5,NA
10,5,NA
44,8,NA
13,4,NA
31,17,NA
33,15,NA
61,11,NA
18,4,NA
10,3,NA
45,8,NA
54,21,NA
55,10,NA
17,9,NA
14,4,NA
33,16,NA
37,7,NA
30,6,NA
59,22,NA
45,20,NA
36,19,NA
32,18,NA
20,10,NA
17,4,NA
72,13,NA
49,9,NA
60,11,NA
46,20,NA
15,4,NA
16,4,NA
24,5,NA
66,12,NA
77,14,NA
36,7,NA
32,17,NA
43,8,NA
54,10,NA
48,9,NA
55,21,NA
29,13,NA
37,19,NA
82,15,NA
23,11,NA
59,11,NA
71,13,NA
26,12,NA
32,14,NA
42,8,NA
10,4,NA
34,15,NA
53,10,NA
29,6,NA
33,18,NA
47,9,NA
65,12,NA
35,7,NA
34,16,NA
14,7,NA
13,6,NA
60,22,NA
38,19,NA
47,20,NA
18,9,NA
86,16,NA
58,11,NA
52,10,NA
34,7,NA
15,8,NA
13,5,NA
56,21,NA
46,9,NA
41,8,NA
23,5,NA
33,17,NA
21,10,NA
64,12,NA
34,18,NA
16,8,NA
76,14,NA
39,19,NA
51,10,NA
70,13,NA
28,6,NA
30,13,NA
40,8,NA
57,11,NA
48,20,NA
35,15,NA
33,7,NA
35,16,NA
50,10,NA
81,15,NA
63,12,NA
45,9,NA
24,11,NA
14,5,NA
33,14,NA
22,5,NA
27,12,NA
56,11,NA
39,8,NA
61,22,NA
34,17,NA
69,13,NA
40,19,NA
14,6,NA
57,21,NA
15,7,NA
75,14,NA
49,20,NA
32,7,NA
19,9,NA
44,9,NA
38,8,NA
49,10,NA
55,11,NA
62,12,NA
27,6,NA
21,5,NA
36,16,NA
43,9,NA
48,10,NA
15,5,NA
17,8,NA
36,18,NA
41,19,NA
54,11,NA
20,5,NA
35,17,NA
85,16,NA
80,15,NA
47,10,NA
37,8,NA
68,13,NA
61,12,NA
31,13,NA
42,9,NA
36,15,NA
28,12,NA
22,10,NA
50,20,NA
25,11,NA
31,7,NA
19,5,NA
26,6,NA
74,14,NA
34,14,NA
60,12,NA
58,21,NA
16,5,NA
18,5,NA
62,22,NA
53,11,NA
67,13,NA
36,8,NA
41,9,NA
17,5,NA
15,6,NA
37,16,NA
42,19,NA
37,18,NA
35,18,NA
36,17,NA
16,7,NA
46,10,NA
30,7,NA
59,12,NA
52,11,NA
45,10,NA
20,9,NA
25,6,NA
51,20,NA
43,19,NA
73,14,NA
51,11,NA
18,8,NA
37,15,NA
66,13,NA
58,12,NA
59,21,NA
40,9,NA
32,13,NA
23,10,NA
35,8,NA
35,14,NA
44,10,NA
79,15,NA
38,18,NA
37,17,NA
26,11,NA
29,12,NA
63,22,NA
50,11,NA
57,12,NA
39,9,NA
38,16,NA
16,6,NA
65,13,NA
24,6,NA
52,20,NA
29,7,NA
84,16,NA
34,8,NA
49,11,NA
44,19,NA
43,10,NA
56,12,NA
38,9,NA
64,13,NA
60,21,NA
21,9,NA
39,18,NA
48,11,NA
72,14,NA
87,16,NA
17,7,NA
23,6,NA
38,17,NA
38,15,NA
33,13,NA
28,7,NA
36,14,NA
17,6,NA
42,10,NA
33,8,NA
55,12,NA
53,20,NA
24,10,NA
37,9,NA
63,13,NA
19,8,NA
30,12,NA
45,19,NA
27,11,NA
78,15,NA
47,11,NA
39,16,NA
18,6,NA
19,6,NA
71,14,NA
22,6,NA
54,12,NA
40,18,NA
41,10,NA
21,6,NA
64,22,NA
20,6,NA
39,17,NA
32,8,NA
61,21,NA
18,7,NA
46,11,NA
62,13,NA
27,7,NA
54,20,NA
46,19,NA
40,10,NA
36,9,NA
83,16,NA
39,15,NA
34,13,NA
53,12,NA
40,16,NA
45,11,NA
70,14,NA
22,9,NA
41,18,NA
37,14,NA
61,13,NA
52,12,NA
25,10,NA
20,8,NA
51,12,NA
31,12,NA
44,11,NA
31,8,NA
28,11,NA
26,7,NA
77,15,NA
35,9,NA
40,17,NA
19,7,NA
39,10,NA
43,11,NA
50,12,NA
60,13,NA
47,19,NA
40,15,NA
55,20,NA
69,14,NA
23,9,NA
62,21,NA
65,22,NA
38,10,NA
30,8,NA
34,9,NA
38,14,NA
20,7,NA
59,13,NA
25,7,NA
35,13,NA
32,12,NA
42,18,NA
42,11,NA
49,12,NA
21,8,NA
48,12,NA
48,19,NA
41,16,NA
26,10,NA
41,17,NA
21,7,NA
29,11,NA
58,13,NA
24,7,NA
41,11,NA
37,10,NA
56,20,NA
76,15,NA
47,12,NA
68,14,NA
23,7,NA
29,8,NA
22,7,NA
33,9,NA
43,18,NA
82,16,NA
57,13,NA
46,12,NA
41,15,NA
24,9,NA
40,11,NA
36,13,NA
22,8,NA
39,14,NA
33,12,NA
45,12,NA
56,13,NA
55,13,NA
27,10,NA
49,19,NA
36,10,NA
28,8,NA
42,16,NA
63,21,NA
67,14,NA
44,12,NA
42,17,NA
86,17,NA
23,8,NA
30,11,NA
32,9,NA
42,15,NA
39,11,NA
37,13,NA
40,14,NA
57,20,NA
44,18,NA
43,12,NA
27,8,NA
54,13,NA
75,15,NA
66,22,NA
31,9,NA
35,10,NA
26,8,NA
25,9,NA
24,8,NA
42,12,NA
34,12,NA
50,19,NA
66,14,NA
38,11,NA
31,11,NA
53,13,NA
28,10,NA
38,13,NA
52,13,NA
43,16,NA
41,12,NA
51,13,NA
43,17,NA
41,14,NA
43,15,NA
50,13,NA
26,9,NA
35,12,NA
30,9,NA
25,8,NA
39,13,NA
65,14,NA
81,16,NA
34,10,NA
37,11,NA
40,12,NA
47,13,NA
42,14,NA
49,13,NA
48,13,NA
42,13,NA
40,13,NA
29,10,NA
29,9,NA
28,9,NA
58,20,NA
51,19,NA
64,14,NA
36,12,NA
46,13,NA
32,11,NA
45,13,NA
27,9,NA
64,21,NA
35,11,NA
39,12,NA
74,15,NA
31,10,NA
41,13,NA
33,10,NA
43,13,NA
36,11,NA
44,13,NA
38,12,NA
30,10,NA
37,12,NA
32,10,NA
44,15,NA
44,16,NA
43,14,NA
33,11,NA
34,11,NA
46,18,NA
63,14,NA
44,14,NA
67,22,NA
45,14,NA
44,17,NA
62,14,NA
46,14,NA
52,19,NA
73,15,NA
45,18,NA
59,20,NA
45,15,NA
47,14,NA
85,17,NA
45,16,NA
61,14,NA
48,14,NA
47,18,NA
60,14,NA
80,16,NA
65,21,NA
49,14,NA
46,15,NA
45,17,NA
53,19,NA
50,14,NA
59,14,NA
51,14,NA
72,15,NA
57,14,NA
52,14,NA
53,14,NA
46,16,NA
58,14,NA
47,15,NA
55,14,NA
54,14,NA
60,20,NA
48,18,NA
46,17,NA
56,14,NA
48,15,NA
68,22,NA
71,15,NA
47,16,NA
54,19,NA
79,16,0.100964859
47,17,0.102030452
66,21,0.102485906
49,15,0.102503093
49,18,0.102906987
84,17,0.103319474
50,15,0.104771773
61,20,0.105261602
70,15,0.106473283
48,16,0.107813867
55,19,0.108131826
50,18,0.111354383
69,15,0.112926991
48,17,0.113107454
51,15,0.113434007
49,16,0.115058175
52,15,0.116304231
69,22,0.116441726
78,16,0.116519068
56,19,0.121494696
67,21,0.121795468
68,15,0.121889996
53,15,0.121907183
62,20,0.123239173
51,18,0.123763376
49,17,0.123875091
50,16,0.12569691
54,15,0.126418763
67,15,0.126960153
83,17,0.129606946
55,15,0.13097331
66,15,0.131763911
77,16,0.13264904
51,16,0.133147462
52,18,0.133525575
87,17,0.135184118
56,15,0.135742695
57,19,0.136189556
50,17,0.136834067
65,15,0.137719196
70,22,0.137959814
57,15,0.13866448
64,15,0.139790226
58,15,0.141672199
63,20,0.141783915
52,16,0.142162028
59,15,0.143141685
63,15,0.143683075
62,15,0.143872132
51,17,0.144456489
60,15,0.144473676
61,15,0.145161154
53,18,0.148615736
76,16,0.15000788
68,21,0.150489115
86,18,0.151640642
58,19,0.152981226
53,16,0.153032787
52,17,0.157346717
82,17,0.159288844
54,18,0.160397404
54,16,0.162837954
64,20,0.165897235
71,22,0.166593307
75,16,0.167899517
59,19,0.170357254
53,17,0.171448626
55,16,0.174808679
69,21,0.178503878
56,16,0.181503004
74,16,0.184716968
54,17,0.185447414
81,17,0.190723814
60,19,0.191531601
65,20,0.192485478
56,18,0.193052648
57,16,0.193731534
85,18,0.19520102
55,17,0.198097024
73,16,0.198784503
72,22,0.198818877
55,18,0.204241366
58,16,0.20424996
70,21,0.210454456
61,19,0.213771542
56,17,0.214020753
57,18,0.21463089
59,16,0.215687889
72,16,0.216203498
60,16,0.222253312
66,20,0.222957977
80,17,0.224315748
71,16,0.227263314
86,22,0.229042165
57,17,0.230245253
58,18,0.230374155
73,22,0.23309829
61,16,0.235607588
70,16,0.238434844
62,19,0.241055857
62,16,0.241296475
84,18,0.241863645
69,16,0.245043235
63,16,0.246804899
71,21,0.246890834
68,16,0.249718091
58,17,0.251058674
64,16,0.252983615
59,18,0.253748435
65,16,0.253928899
66,16,0.255123393
79,17,0.255596035
67,16,0.25740926
67,20,0.259763875
85,22,0.263184082
74,22,0.265659006
59,17,0.265796502
86,21,0.270222147
86,19,0.273358769
63,19,0.273427517
60,18,0.280603077
72,21,0.286188843
78,17,0.286867728
60,17,0.289755139
83,18,0.291989445
75,22,0.297308813
84,22,0.3003595
61,18,0.30637494
68,20,0.308222539
64,19,0.30940844
61,17,0.311127137
77,17,0.318354258
85,21,0.319411257
73,21,0.329809374
62,17,0.331803063
76,22,0.332516322
86,20,0.334303767
85,19,0.334888124
83,22,0.334956872
62,18,0.339485639
82,18,0.340723101
76,17,0.349247838
65,19,0.34937674
69,20,0.354352368
84,21,0.355478115
63,17,0.355890602
77,22,0.361441994
82,22,0.3636763
63,18,0.37104951
74,21,0.373739271
64,17,0.375346253
75,17,0.378010233
87,18,0.379041452
78,22,0.383346788
81,22,0.386698247
79,22,0.391441851
66,19,0.39232698
80,22,0.394561286
65,17,0.395678439
83,21,0.396735438
81,18,0.396786999
74,17,0.397843998
85,20,0.400318921
84,19,0.403395389
64,18,0.40458129
70,20,0.406875751
75,21,0.409470983
66,17,0.415967658
73,17,0.42588454
67,17,0.430610957
82,21,0.431977321
72,17,0.43473583
68,17,0.440699709
67,19,0.44205748
71,17,0.44205748
76,21,0.442676211
69,17,0.449688495
80,18,0.449697088
70,17,0.450616591
81,21,0.457534347
84,20,0.459261637
77,21,0.465320045
71,20,0.466033304
83,19,0.469075398
80,21,0.478029809
66,18,0.482524202
78,21,0.483271835
79,21,0.488462301
68,19,0.495861292
79,18,0.497210469
72,20,0.518384817
83,20,0.520610529
67,18,0.524735402
82,19,0.536517071
78,18,0.543572322
69,19,0.551469735
68,18,0.568502023
73,20,0.571750361
82,20,0.578822799
77,18,0.586488188
69,18,0.594342634
65,18,0.59716989
81,19,0.602111144
70,19,0.606914903
76,18,0.619787944
81,20,0.623818288
74,20,0.625468238
70,18,0.627375991
71,19,0.652236944
71,18,0.653594715
80,19,0.654204853
74,18,0.661431974
80,20,0.664886555
75,20,0.665995114
72,18,0.666364634
73,18,0.667447413
79,20,0.691612294
76,20,0.693219276
79,19,0.702405712
78,20,0.703187719
77,20,0.708532867
72,19,0.713869421
75,18,0.728461159
73,19,0.741944338
78,19,0.743422417
87,19,0.746421544
77,19,0.767389648
74,19,0.768154468
75,19,0.77977286
76,19,0.785057854
87,22,0.836833603
87,21,0.936939114
87,20,1.039003939
